viewer: ViewerCfg(eye=(7.5, 7.5, 7.5), lookat=(0.0, 0.0, 0.0), cam_prim_path='/OmniverseKit_Persp', resolution=(1280, 720), origin_type='world', env_index=0, asset_name=None, body_name=None)
sim: SimulationCfg(physics_prim_path='/physicsScene', device='cuda:0', dt=0.008333333333333333, render_interval=2, gravity=(0.0, 0.0, -9.81), enable_scene_query_support=True, use_fabric=True, physx=PhysxCfg(solver_type=1, min_position_iteration_count=1, max_position_iteration_count=255, min_velocity_iteration_count=0, max_velocity_iteration_count=255, enable_ccd=False, enable_stabilization=False, enable_enhanced_determinism=False, bounce_threshold_velocity=0.5, friction_offset_threshold=0.04, friction_correlation_distance=0.025, gpu_max_rigid_contact_count=8388608, gpu_max_rigid_patch_count=163840, gpu_found_lost_pairs_capacity=2097152, gpu_found_lost_aggregate_pairs_capacity=33554432, gpu_total_aggregate_pairs_capacity=2097152, gpu_collision_stack_size=67108864, gpu_heap_capacity=67108864, gpu_temp_buffer_capacity=16777216, gpu_max_num_partitions=8, gpu_max_soft_body_contacts=1048576, gpu_max_particle_contacts=1048576), physics_material=RigidBodyMaterialCfg(func=<function spawn_rigid_body_material at 0x0000015F2DFED3A0>, static_friction=0.5, dynamic_friction=0.5, restitution=0.0, friction_combine_mode='average', restitution_combine_mode='average', compliant_contact_stiffness=0.0, compliant_contact_damping=0.0), render=RenderCfg(enable_translucency=None, enable_reflections=None, enable_global_illumination=None, antialiasing_mode=None, enable_dlssg=None, enable_dl_denoiser=None, dlss_mode=None, enable_direct_lighting=None, samples_per_pixel=None, enable_shadows=None, enable_ambient_occlusion=None, carb_settings=None, rendering_mode=None), create_stage_in_memory=False)
ui_window_class_type: <class 'isaaclab.envs.ui.base_env_window.BaseEnvWindow'>
seed: 42
decimation: 2
is_finite_horizon: False
episode_length_s: 60.0
scene: MySceneCfg(num_envs=8, env_spacing=4.0, lazy_sensor_update=True, replicate_physics=True, filter_collisions=True, clone_in_fabric=False, terrain=TerrainImporterCfg(class_type=<class 'isaaclab.terrains.terrain_importer.TerrainImporter'>, collision_group=-1, prim_path='/World/terrain', num_envs=8, terrain_type='generator', terrain_generator=TerrainGeneratorCfg(class_type=<class 'isaaclab.terrains.terrain_generator.TerrainGenerator'>, seed=None, curriculum=False, size=(128.8, 128.0), border_width=0.0, border_height=1.0, num_rows=1, num_cols=1, color_scheme='random', horizontal_scale=0.1, vertical_scale=7.5e-06, slope_threshold=None, sub_terrains={'random_uniform': HfTwoScaleNoiseCfg(function=<function two_scale_noise_terrain at 0x0000016C991500E0>, proportion=1.0, size=(128.8, 128.0), flat_patch_sampling={'robot_spawn': FlatPatchSamplingCfg(num_patches=4096, patch_radius=1.2, x_range=(-1000000.0, 1000000.0), y_range=(-1000000.0, 1000000.0), z_range=(-1000000.0, 1000000.0), max_height_diff=0.15)}, border_width=0.0, horizontal_scale=0.1, vertical_scale=7.5e-06, slope_threshold=None, micro_noise_range=(-0.075, 0.075), micro_noise_step=7.5e-06, micro_downsampled_scale=0.1, macro_noise_range=(-0.2457525, 0.2457525), macro_noise_step=0.075, macro_downsampled_scale=None)}, difficulty_range=(0.0, 1.0), use_cache=False, cache_dir='/tmp/isaaclab/terrains'), usd_path=None, env_spacing=4.0, visual_material=PreviewSurfaceCfg(func=<function spawn_preview_surface at 0x0000015F2DFEF2E0>, diffuse_color=(0.0, 0.0, 0.0), emissive_color=(0.0, 0.0, 0.0), roughness=0.5, metallic=0.0, opacity=1.0), physics_material=RigidBodyMaterialCfg(func=<function spawn_rigid_body_material at 0x0000015F2DFED3A0>, static_friction=0.5, dynamic_friction=0.5, restitution=0.0, friction_combine_mode='average', restitution_combine_mode='average', compliant_contact_stiffness=0.0, compliant_contact_damping=0.0), max_init_terrain_level=None, debug_vis=False), robot=ArticulationCfg(class_type=<class 'isaaclab.assets.articulation.articulation.Articulation'>, prim_path='/World/envs/env_.*/Robot', spawn=UsdFileCfg(func=<function spawn_from_usd at 0x0000015F2DFEC400>, visible=True, semantic_tags=None, copy_from_source=True, mass_props=None, deformable_props=None, rigid_props=RigidBodyPropertiesCfg(rigid_body_enabled=None, kinematic_enabled=None, disable_gravity=False, linear_damping=0.0, angular_damping=0.0, max_linear_velocity=100.0, max_angular_velocity=100.0, max_depenetration_velocity=1.0, max_contact_impulse=None, enable_gyroscopic_forces=None, retain_accelerations=False, solver_position_iteration_count=None, solver_velocity_iteration_count=None, sleep_threshold=None, stabilization_threshold=None), collision_props=CollisionPropertiesCfg(collision_enabled=None, contact_offset=0.01, rest_offset=0.0, torsional_patch_radius=None, min_torsional_patch_radius=None), activate_contact_sensors=True, scale=None, articulation_props=ArticulationRootPropertiesCfg(articulation_enabled=None, enabled_self_collisions=True, solver_position_iteration_count=4, solver_velocity_iteration_count=0, sleep_threshold=None, stabilization_threshold=None, fix_root_link=None), fixed_tendons_props=None, spatial_tendons_props=None, joint_drive_props=None, visual_material_path='material', visual_material=None, usd_path='D:\\Projects\\Digipen\\2025Fall\\CSP400\\NextGenDynamics\\SpiderBot\\spider\\spider.usd', variants=None), init_state=ArticulationCfg.InitialStateCfg(pos=(0.0, 0.0, 0.25), rot=(1.0, 0.0, 0.0, 0.0), lin_vel=(0.0, 0.0, 0.0), ang_vel=(0.0, 0.0, 0.0), joint_pos={'joint_body_leg_hip_.*': 0.0, 'joint_leg_hip_leg_upper_.*': 0.17453292519943295, 'joint_leg_upper_leg_middle_.*': -0.8726646259971648, 'joint_leg_middle_leg_lower_.*': -0.8726646259971648}, joint_vel={'.*': 0.0}), collision_group=0, debug_vis=False, articulation_root_prim_path=None, soft_joint_pos_limit_factor=0.95, actuators={'legs': ImplicitActuatorCfg(class_type=<class 'isaaclab.actuators.actuator_pd.ImplicitActuator'>, joint_names_expr=['joint_body_leg_hip_.*', 'joint_leg_hip_leg_upper_.*', 'joint_leg_upper_leg_middle_.*', 'joint_leg_middle_leg_lower_.*'], effort_limit=None, velocity_limit=None, effort_limit_sim={'joint_body_leg_hip_.*': 416, 'joint_leg_hip_leg_upper_.*': 512.0, 'joint_leg_upper_leg_middle_.*': 352.0, 'joint_leg_middle_leg_lower_.*': 300.0}, velocity_limit_sim={'joint_body_leg_hip_.*': 3.0, 'joint_leg_hip_leg_upper_.*': 3.0, 'joint_leg_upper_leg_middle_.*': 3.0, 'joint_leg_middle_leg_lower_.*': 3.0}, stiffness={'joint_body_leg_hip_.*': 291.2, 'joint_leg_hip_leg_upper_.*': 358.4, 'joint_leg_upper_leg_middle_.*': 246.39999999999998, 'joint_leg_middle_leg_lower_.*': 210.0}, damping={'joint_body_leg_hip_.*': 6.915504320004436, 'joint_leg_hip_leg_upper_.*': 7.679179643685908, 'joint_leg_upper_leg_middle_.*': 6.3639610306789285, 'joint_leg_middle_leg_lower_.*': 5.897270555095806}, armature=0.005, friction={'joint_body_leg_hip_.*': 0.15, 'joint_leg_hip_leg_upper_.*': 0.15, 'joint_leg_upper_leg_middle_.*': 0.15, 'joint_leg_middle_leg_lower_.*': 0.075}, dynamic_friction=None, viscous_friction=None)}, actuator_value_resolution_debug_print=False), contact_sensor=ContactSensorCfg(class_type=<class 'isaaclab.sensors.contact_sensor.contact_sensor.ContactSensor'>, prim_path='/World/envs/env_.*/Robot/.*', update_period=0.005, history_length=3, debug_vis=False, track_pose=False, track_contact_points=False, max_contact_data_count_per_prim=4, track_air_time=True, force_threshold=1.0, filter_prim_paths_expr=[], visualizer_cfg=VisualizationMarkersCfg(prim_path='/Visuals/ContactSensor', markers={'contact': SphereCfg(func=<function spawn_sphere at 0x0000015F2E074C20>, visible=True, semantic_tags=None, copy_from_source=True, mass_props=None, rigid_props=None, collision_props=None, activate_contact_sensors=False, visual_material_path='material', visual_material=PreviewSurfaceCfg(func=<function spawn_preview_surface at 0x0000015F2DFEF2E0>, diffuse_color=(1.0, 0.0, 0.0), emissive_color=(0.0, 0.0, 0.0), roughness=0.5, metallic=0.0, opacity=1.0), physics_material_path='material', physics_material=None, radius=0.02), 'no_contact': SphereCfg(func=<function spawn_sphere at 0x0000015F2E074C20>, visible=False, semantic_tags=None, copy_from_source=True, mass_props=None, rigid_props=None, collision_props=None, activate_contact_sensors=False, visual_material_path='material', visual_material=PreviewSurfaceCfg(func=<function spawn_preview_surface at 0x0000015F2DFEF2E0>, diffuse_color=(0.0, 1.0, 0.0), emissive_color=(0.0, 0.0, 0.0), roughness=0.5, metallic=0.0, opacity=1.0), physics_material_path='material', physics_material=None, radius=0.02)})), height_scanner=RayCasterCfg(class_type=<class 'isaaclab.sensors.ray_caster.ray_caster.RayCaster'>, prim_path='/World/envs/env_.*/Robot/body', update_period=0.0, history_length=0, debug_vis=False, mesh_prim_paths=['/World/terrain'], offset=RayCasterCfg.OffsetCfg(pos=(0.0, 0.0, 20.0), rot=(1.0, 0.0, 0.0, 0.0)), attach_yaw_only=None, ray_alignment='yaw', pattern_cfg=GridPatternCfg(func=<function grid_pattern at 0x0000015F2E2F4540>, resolution=0.1, size=[1.5, 1.5], direction=(0.0, 0.0, -1.0), ordering='xy'), max_distance=1000000.0, drift_range=(0.0, 0.0), ray_cast_drift_range={'x': (0.0, 0.0), 'y': (0.0, 0.0), 'z': (0.0, 0.0)}, visualizer_cfg=VisualizationMarkersCfg(prim_path='/Visuals/RayCaster', markers={'hit': SphereCfg(func=<function spawn_sphere at 0x0000015F2E074C20>, visible=True, semantic_tags=None, copy_from_source=True, mass_props=None, rigid_props=None, collision_props=None, activate_contact_sensors=False, visual_material_path='material', visual_material=PreviewSurfaceCfg(func=<function spawn_preview_surface at 0x0000015F2DFEF2E0>, diffuse_color=(1.0, 0.0, 0.0), emissive_color=(0.0, 0.0, 0.0), roughness=0.5, metallic=0.0, opacity=1.0), physics_material_path='material', physics_material=None, radius=0.02)})), lidar_sensor=RayCasterCfg(class_type=<class 'isaaclab.sensors.ray_caster.ray_caster.RayCaster'>, prim_path='/World/envs/env_.*/Robot/body', update_period=0.016666666666666666, history_length=0, debug_vis=False, mesh_prim_paths=['/World/terrain'], offset=RayCasterCfg.OffsetCfg(pos=(0, 0, 0), rot=(1.0, 0.0, 0.0, 0.0)), attach_yaw_only=None, ray_alignment='yaw', pattern_cfg=LidarPatternCfg(func=<function lidar_pattern at 0x0000015F2E2F4A40>, channels=12, vertical_fov_range=(-60.0, 60.0), horizontal_fov_range=(-180.0, 180.0), horizontal_res=10.0), max_distance=1000000.0, drift_range=(0.0, 0.0), ray_cast_drift_range={'x': (0.0, 0.0), 'y': (0.0, 0.0), 'z': (0.0, 0.0)}, visualizer_cfg=VisualizationMarkersCfg(prim_path='/Visuals/RayCaster', markers={'hit': SphereCfg(func=<function spawn_sphere at 0x0000015F2E074C20>, visible=True, semantic_tags=None, copy_from_source=True, mass_props=None, rigid_props=None, collision_props=None, activate_contact_sensors=False, visual_material_path='material', visual_material=PreviewSurfaceCfg(func=<function spawn_preview_surface at 0x0000015F2DFEF2E0>, diffuse_color=(1.0, 0.0, 0.0), emissive_color=(0.0, 0.0, 0.0), roughness=0.5, metallic=0.0, opacity=1.0), physics_material_path='material', physics_material=None, radius=0.02)})), dome=AssetBaseCfg(class_type=None, prim_path='/World/Lights/Dome', spawn=DomeLightCfg(func=<function spawn_light at 0x0000015F2E0202C0>, visible=True, semantic_tags=None, copy_from_source=True, prim_type='DomeLight', color=(0.8, 0.8, 0.8), enable_color_temperature=False, color_temperature=6500.0, normalize=False, exposure=0.0, intensity=3000.0, texture_file=None, texture_format='automatic', visible_in_primary_ray=True), init_state=AssetBaseCfg.InitialStateCfg(pos=(0.0, 0.0, 0.0), rot=(1.0, 0.0, 0.0, 0.0)), collision_group=0, debug_vis=False))
events: None
observation_space: Dict('height_data': Box(-inf, inf, (16, 16), float32), 'lidar_data': Box(-inf, inf, (35, 12, 3), float32), 'observations': Box(-inf, inf, (118,), float32))
num_observations: None
state_space: 0
num_states: None
observation_noise_model: None
action_space: 24
num_actions: None
action_noise_model: None
rerender_on_reset: False
wait_for_textures: True
xr: None
log: True
base_name: body
foot_names: leg_foot_.*
undesired_contact_body_names: body|leg_upper_.*|leg_middle_.*|leg_lower_.*
lower_leg_names: leg_lower_.*
hip_joint_names: joint_body_leg_hip_.*
point_max_distance: 10
point_min_distance: 5
success_tolerance: 1.0
time_out_per_target: 30.0
time_out_decrease_per_target: 0.075
base_on_ground_time: 100.05
log_targets_reached_max: 10
log_targets_reached_step: 1
marker_colors: 57
